,A,B,C,D
2015-01-01,-0.417653038187,0.81470613982,2.12458690988,0.222015059653
2015-01-02,-0.69199621262,1.25033263575,2.64447370145,-0.258393521071
2015-01-03,-1.33230649113,3.20412023856,2.88262484608,-0.513655561088
2015-01-04,-2.95697094575,3.221986748,3.14873619074,-1.49912060024
2015-01-05,-2.68015596725,2.76414022571,5.34128947415,-2.17771534694
2015-01-06,-4.71011922707,1.48937560066,6.41914956773,-2.88789754372
2015-01-07,-3.8328525262,0.720417038354,6.40965984302,-2.93051456492
2015-01-08,-4.87221910657,0.641850355951,7.0944178203,-0.478004899588
2015-01-09,-6.06949091644,0.491453123124,8.00282801433,0.317394368212
2015-01-10,-5.14371107397,0.402653731436,8.73758173923,0.38630112517
2015-01-11,-5.53182796893,0.573202319674,9.2638656346,1.37909236156
2015-01-12,-4.51945732674,0.548970611855,8.8883933186,0.139235049233
2015-01-13,-3.69750496332,0.319582283878,8.61296727338,-0.742050149288
2015-01-14,-3.09120550913,-0.51992301188,8.55262832644,-2.37432331788
2015-01-15,-3.67961336542,-1.6871529134,7.62741866019,-2.48764853361
2015-01-16,-2.69310711968,-1.73384978917,9.22156723603,-3.77669785465
2015-01-17,-2.12680755481,-2.97573522198,8.60821238158,-2.69057761409
2015-01-18,-2.15759565717,-2.5043915091,10.230999682,-2.13292743866
2015-01-19,-2.20640477297,-2.94374118328,11.1608025866,-2.5306635219
2015-01-20,-3.61194238981,-2.14389381573,10.6464500261,-0.9732396947
2015-01-21,-2.4647302369,-1.52523415019,11.3866078305,0.701335679402
2015-01-22,-2.34454235811,-0.614826451284,11.0420233583,1.99895905814
2015-01-23,-3.48755125525,-0.525517323387,11.9679080539,0.894352303264
2015-01-24,-4.40725061954,-0.525143859876,11.7242457216,1.2450018887
2015-01-25,-2.38640577865,-1.07368766322,12.5686766552,1.51038363341
2015-01-26,-2.31621594763,-2.64231743199,13.9250749457,2.32623347935
2015-01-27,-1.64038520842,-2.67949708535,13.6764149812,1.81232058217
2015-01-28,-0.842598375942,-2.57632697133,14.3660266909,2.61008081778
2015-01-29,-1.32203693081,-2.72419410205,13.7192529351,2.02531910073
2015-01-30,0.829869753402,-2.68937943818,14.1005048987,2.95329197313
2015-01-31,0.496505521205,-3.88992911015,14.0328347958,3.02761884643
2015-02-01,-1.01837581247,-3.60568614454,14.2719875324,2.73806585033
2015-02-02,-2.43775196963,-3.47816199661,13.2107303714,4.49559684568
2015-02-03,-4.67667074872,-3.05150694848,12.7216391444,5.72265116947
2015-02-04,-3.63760964926,-4.04808090584,13.616951432,4.24639256934
2015-02-05,-4.8193066609,-5.78315995404,12.5300486215,1.85468863624
2015-02-06,-4.89819332701,-5.82012785174,12.2011810383,3.26644014942
2015-02-07,-5.36641631628,-9.14203600132,10.6616927703,5.00022969867
2015-02-08,-4.09842385117,-9.97549721068,10.3308192348,4.07337778687
2015-02-09,-5.19824461058,-7.62581794741,7.94881991067,5.17362987282
2015-02-10,-6.78513683447,-7.7353307371,8.19651377567,5.73348114942
2015-02-11,-5.80631958529,-9.00614182806,9.14780449806,5.04446727886
2015-02-12,-6.19876651073,-9.70896556097,7.06785167994,5.41046146301
2015-02-13,-8.71178274346,-9.37714752655,7.53979037295,7.01282364107
2015-02-14,-9.62481304107,-9.12093393945,6.7037904006,6.0165576232
2015-02-15,-11.3222655545,-10.6548970358,7.81255567129,5.89284881798
2015-02-16,-11.8641100127,-11.8856486057,8.22106055552,8.05340204038
2015-02-17,-11.6273504773,-11.1821900222,7.16156592934,9.26631681719
2015-02-18,-11.9871830048,-12.1718358035,6.83252609791,8.70084161639
2015-02-19,-12.5608919277,-9.49925568804,7.25481097709,10.1048743453
2015-02-20,-10.9751264166,-9.36098675164,8.57675795227,11.4382300754
2015-02-21,-10.4950249905,-9.36129591362,9.55230421442,11.2150899685
2015-02-22,-10.0194530697,-9.3298800408,9.01635865144,10.8296057351
2015-02-23,-7.98361981104,-8.78001346564,10.2713888067,8.78796723833
2015-02-24,-7.7185158061,-7.44890746301,9.04061517455,6.14136577642
2015-02-25,-7.45733801695,-7.3797124925,9.79195466463,6.61689751745
2015-02-26,-7.42297230478,-8.4093607212,10.0032047333,8.23805953893
2015-02-27,-6.60080921238,-7.15006605041,9.82493841995,8.40106618595
2015-02-28,-4.21679778805,-6.00106140531,8.19090809351,8.98764929848
2015-03-01,-4.18316500984,-5.25058748385,7.05369015528,9.0111113658
2015-03-02,-3.62793561427,-6.57425445483,5.41648536478,8.12420894934
2015-03-03,-4.95539514556,-7.66796111973,6.81204439454,9.062589948
2015-03-04,-3.25087628542,-8.76229160896,5.71662340739,7.11032712895
2015-03-05,-2.53168662654,-9.12432538697,6.30775314,8.67909883561
